0,1,2,3,4,5
1605946500000,0.003184,0.003217,0.003181,0.003215,40532758.0
1605947400000,0.003216,0.003217,0.003194,0.003211,42147574.0
1605948300000,0.003211,0.003219,0.003197,0.003208,72264579.0
1605949200000,0.00321,0.003212,0.003185,0.003194,41361364.0
1605950100000,0.003192,0.003214,0.003191,0.003208,36332447.0
1605951000000,0.00321,0.00321,0.003175,0.00319,69751006.0
1605951900000,0.003189,0.003199,0.003187,0.003197,27393216.0
1605952800000,0.003197,0.003284,0.003184,0.00327,113251638.0
1605953700000,0.003272,0.003374,0.003272,0.003353,231496323.0
1605954600000,0.003352,0.003359,0.00329,0.003292,150792783.0
1605955500000,0.003292,0.00332,0.003284,0.003298,109512951.0
1605956400000,0.003296,0.003324,0.003285,0.003315,76179342.0
1605957300000,0.003314,0.003314,0.003261,0.003306,158529510.0
1605958200000,0.003304,0.003348,0.003294,0.003318,143660261.0
1605959100000,0.003315,0.003322,0.003286,0.003315,63388213.0
1605960000000,0.003315,0.003353,0.003275,0.003335,138303152.0
1605960900000,0.003337,0.003362,0.003323,0.00333,140143804.0
1605961800000,0.003331,0.003372,0.003315,0.003363,87038146.0
1605962700000,0.003362,0.003399,0.003357,0.003383,169167231.0
1605963600000,0.003382,0.0034,0.003374,0.003393,95056528.0
1605964500000,0.003394,0.003394,0.003364,0.003387,55558311.0
1605965400000,0.003387,0.003448,0.003381,0.003387,183480751.0
1605966300000,0.003388,0.003409,0.003354,0.003365,163993231.0
1605967200000,0.003365,0.003447,0.003365,0.00344,166225789.0
1605968100000,0.003441,0.00351,0.003435,0.003506,266227637.0
1605969000000,0.003506,0.00362,0.003497,0.003555,352164964.0
1605969900000,0.003556,0.003564,0.003491,0.003496,282584873.0
1605970800000,0.003496,0.003502,0.003428,0.003483,209178601.0
1605971700000,0.003482,0.003559,0.003474,0.00355,140600692.0
1605972600000,0.003551,0.003551,0.003512,0.003525,126515888.0
1605973500000,0.003527,0.003551,0.003512,0.003544,118719920.0
1605974400000,0.003542,0.003584,0.003525,0.003581,128196815.0
1605975300000,0.003581,0.003601,0.003531,0.003564,148047788.0
1605976200000,0.003562,0.003581,0.00349,0.003524,227217013.0
1605977100000,0.003524,0.003538,0.003461,0.003488,216836166.0
1605978000000,0.003488,0.003526,0.003475,0.003478,159921066.0
1605978900000,0.003477,0.003494,0.00338,0.003432,220938476.0
1605979800000,0.00343,0.00346,0.00342,0.003439,71896131.0
1605980700000,0.003439,0.003465,0.003434,0.003457,36266803.0
1605981600000,0.00346,0.003481,0.003458,0.003478,37910543.0
1605982500000,0.003477,0.003479,0.00343,0.003458,35754770.0
1605983400000,0.003456,0.003496,0.003444,0.003486,40042664.0
1605984300000,0.003487,0.003487,0.003465,0.003481,25566585.0
1605985200000,0.003481,0.003506,0.003464,0.003479,70248187.0
1605986100000,0.003481,0.003492,0.003473,0.00348,40841934.0
1605987000000,0.003482,0.003518,0.003481,0.003514,34094178.0
1605987900000,0.003514,0.00354,0.003501,0.00353,42759074.0
1605988800000,0.00353,0.00353,0.003477,0.003489,84002816.0
1605989700000,0.003487,0.003508,0.003484,0.003499,34285761.0
1605990600000,0.003497,0.003519,0.003496,0.003512,37140189.0
1605991500000,0.003512,0.003555,0.00351,0.003546,53093626.0
1605992400000,0.003545,0.003546,0.003502,0.003517,35121921.0
1605993300000,0.003515,0.003529,0.00351,0.003525,17751604.0
1605994200000,0.003527,0.003551,0.003527,0.003545,33799603.0
1605995100000,0.003545,0.003561,0.003539,0.003543,35262510.0
1605996000000,0.003545,0.003562,0.003502,0.003504,80192103.0
1605996900000,0.003504,0.003513,0.003458,0.003494,76178548.0
1605997800000,0.003495,0.003517,0.003487,0.003489,40520176.0
1605998700000,0.003489,0.003514,0.003467,0.003501,82054046.0
1605999600000,0.003503,0.003509,0.003487,0.003501,62880239.0
1606000500000,0.003501,0.003513,0.003489,0.003506,65363989.0
1606001400000,0.003507,0.003534,0.003502,0.003519,84814131.0
1606002300000,0.003517,0.003538,0.003514,0.003522,84134859.0
1606003200000,0.003523,0.003625,0.003523,0.003617,152653493.0
1606004100000,0.003617,0.003715,0.003603,0.003666,308147182.0
1606005000000,0.003666,0.003667,0.003541,0.00356,220539068.0
1606005900000,0.00356,0.003572,0.003409,0.003467,320382147.0
1606006800000,0.003465,0.003503,0.003367,0.003376,237671696.0
1606007700000,0.003377,0.003438,0.003343,0.003401,242942882.0
1606008600000,0.003404,0.003404,0.003312,0.003339,233714639.0
1606009500000,0.003339,0.003391,0.003318,0.003371,178833637.0
1606010400000,0.00337,0.00342,0.003358,0.003405,114688063.0
1606011300000,0.003403,0.003433,0.003398,0.003414,83163203.0
